
*** Running vivado
    with args -log hdl_crc.vds -m64 -mode batch -messageDb vivado.pb -source hdl_crc.tcl


****** Vivado v2014.2 (64-bit)
  **** SW Build 928826 on Thu Jun  5 17:55:10 MDT 2014
  **** IP Build 924643 on Fri May 30 09:20:16 MDT 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source hdl_crc.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7vx485tffg1761-2
# set_property target_language Verilog [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# set_property default_lib xil_defaultlib [current_project]
# set_property ip_repo_paths {
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/axi_hthread_cores
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a
# } [current_fileset]
# read_vhdl -library xil_defaultlib {
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd
#   /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd
# }
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl_crc_v1_0_project/hdl_crc_v1_0_project.cache/wt [current_project]
# set_property parent.project_dir /home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl_crc_v1_0_project [current_project]
# catch { write_hwdef -file hdl_crc.hwdef }
INFO: [Vivado_Tcl 4-279] hardware handoff file cannot be generated as there is no block diagram instance in the design
# synth_design -top hdl_crc -part xc7vx485tffg1761-2
Command: synth_design -top hdl_crc -part xc7vx485tffg1761-2

Starting synthesis...

Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx485t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx485t'
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 787.625 ; gain = 155.125
---------------------------------------------------------------------------------
WARNING: [Synth 8-1565] actual for formal port chan1_full is neither a static name nor a globally static expression [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:126]
INFO: [Synth 8-638] synthesizing module 'hdl_crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:80]
INFO: [Synth 8-3491] module 'crc' declared at '/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:18' bound to instance 'uut' of component 'crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:113]
INFO: [Synth 8-638] synthesizing module 'crc' [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:50]
	Parameter G_INPUT_WIDTH bound to: 32 - type: integer 
	Parameter G_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter G_DIVISOR_WIDTH bound to: 4 - type: integer 
	Parameter divisor bound to: 4'b1011 
INFO: [Synth 8-256] done synthesizing module 'crc' (1#1) [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/user_logic_hwtul.vhd:50]
WARNING: [Synth 8-3848] Net BRAM_B_dIN in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:57]
WARNING: [Synth 8-3848] Net BRAM_B_addr in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:58]
WARNING: [Synth 8-3848] Net BRAM_B_en in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:60]
WARNING: [Synth 8-3848] Net BRAM_B_wEN in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:61]
WARNING: [Synth 8-3848] Net BRAM_C_dIN in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:63]
WARNING: [Synth 8-3848] Net BRAM_C_addr in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:64]
WARNING: [Synth 8-3848] Net BRAM_C_en in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:66]
WARNING: [Synth 8-3848] Net BRAM_C_wEN in module/entity hdl_crc does not have driver. [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'hdl_crc' (2#1) [/home/abazar63/hthread/src/hardware/MyRepository/pcores/vivado_cores/hdl_crc_v1_00_a/hdl/hdl_crc.vhd:80]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[0]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[1]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[2]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[3]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[4]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[5]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[6]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[7]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[8]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[9]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[10]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[11]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[12]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[13]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[14]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[15]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[16]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[17]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[18]
WARNING: [Synth 8-3331] design hdl_crc has unconnected port BRAM_B_dIN[19]
